run: 279.559ms
{ For: 82,
  Anthony: 8,
  Cleri: 1,
  Book: 9,
  One: 55,
  Chapter: 32,
  Behind: 9,
  every: 85,
  great: 108,
  fortune: 22,
  there: 276,
  is: 460,
  a: 3722,
  crime: 4,
  BALZAC: 1,
  Amerigo: 34,
  Bonasera: 69,
  sat: 84,
  in: 2556,
  New: 136,
  York: 115,
  Criminal: 1,
  Court: 3,
  Number: 1,
  and: 4022,
  waited: 46,
  for: 1243,
  justice: 15,
  vengeance: 17,
  on: 1072,
  the: 8446,
  men: 317,
  who: 413,
  had: 2043,
  so: 566,
  cruelly: 5,
  hurt: 41,
  his: 2719,
  daughter: 52,
  tried: 65,
  to: 4772,
  dishonor: 3,
  her: 1250,
  The: 1018,
  judge: 13,
  formidably: 1,
  'heavy-featured': 1,
  man: 516,
  rolled: 12,
  up: 634,
  sleeves: 2,
  of: 3305,
  black: 61,
  robe: 1,
  as: 747,
  if: 373,
  physically: 10,
  chastise: 2,
  two: 287,
  young: 151,
  standing: 21,
  before: 198,
  bench: 1,
  His: 170,
  face: 232,
  was: 2938,
  cold: 42,
  with: 1345,
  majestic: 1,
  contempt: 10,
  But: 497,
  something: 140,
  false: 8,
  all: 649,
  this: 557,
  that: 2110,
  sensed: 6,
  but: 552,
  did: 288,
  not: 924,
  yet: 65,
  understand: 69,
  You: 312,
  acted: 9,
  like: 325,
  worst: 13,
  kind: 40,
  degenerates: 1,
  said: 1256,
  harshly: 8,
  Yes: 20,
  yes: 13,
  thought: 148,
  Animals: 2,
  glossy: 2,
  hair: 41,
  crew: 2,
  cut: 35,
  scrubbed: 2,
  'clean-cut': 2,
  faces: 13,
  composed: 2,
  into: 402,
  humble: 4,
  contrition: 3,
  bowed: 14,
  their: 449,
  heads: 15,
  submission: 2,
  went: 245,
  wild: 9,
  beasts: 2,
  jungle: 3,
  you: 1558,
  are: 179,
  fortunate: 4,
  sexually: 3,
  molest: 1,
  poor: 38,
  girl: 151,
  or: 297,
  'I\'d': 34,
  put: 172,
  behind: 65,
  bars: 2,
  twenty: 23,
  years: 149,
  paused: 36,
  eyes: 117,
  beneath: 13,
  impressively: 2,
  thick: 17,
  brows: 5,
  flickered: 3,
  slyly: 4,
  toward: 66,
  'sallow-faced': 2,
  then: 332,
  lowered: 4,
  stack: 4,
  probation: 2,
  reports: 5,
  him: 1439,
  He: 1581,
  frowned: 8,
  shrugged: 62,
  convinced: 5,
  against: 142,
  own: 195,
  natural: 20,
  desire: 15,
  spoke: 61,
  again: 158,
  because: 193,
  your: 425,
  youth: 16,
  clean: 20,
  records: 19,
  fine: 27,
  families: 29,
  law: 58,
  its: 102,
  majesty: 1,
  does: 28,
  seek: 5,
  I: 1415,
  hereby: 1,
  sentence: 9,
  three: 116,
  'years\'': 1,
  confinement: 1,
  penitentiary: 1,
  Sentence: 1,
  be: 982,
  suspended: 10,
  Only: 24,
  forty: 3,
  professional: 7,
  mourning: 2,
  kept: 76,
  overwhelming: 6,
  frustration: 3,
  hatred: 11,
  from: 494,
  showing: 7,
  'Bonasera\'s': 4,
  beautiful: 35,
  still: 167,
  hospital: 92,
  broken: 22,
  jaw: 15,
  wired: 5,
  together: 82,
  now: 306,
  these: 92,
  animales: 2,
  free: 17,
  It: 424,
  been: 456,
  farce: 2,
  watched: 37,
  happy: 29,
  parents: 28,
  cluster: 2,
  around: 160,
  darling: 2,
  sons: 28,
  Oh: 26,
  they: 606,
  were: 639,
  smiling: 19,
  bile: 1,
  sourly: 3,
  bitter: 5,
  rose: 21,
  throat: 29,
  overflowed: 1,
  through: 120,
  tightly: 1,
  clenched: 2,
  teeth: 8,
  used: 59,
  white: 38,
  linen: 5,
  pocket: 19,
  handkerchief: 9,
  held: 89,
  it: 1249,
  lips: 22,
  when: 351,
  strode: 5,
  freely: 2,
  aisle: 3,
  confident: 8,
  'cool-eyed': 1,
  giving: 33,
  much: 143,
  glance: 10,
  let: 166,
  them: 453,
  pass: 13,
  without: 110,
  saying: 40,
  word: 90,
  pressing: 3,
  fresh: 26,
  mouth: 52,
  coming: 63,
  by: 502,
  women: 69,
  age: 21,
  more: 330,
  American: 29,
  dress: 14,
  They: 331,
  glanced: 11,
  at: 711,
  shamefaced: 1,
  an: 398,
  odd: 6,
  triumphant: 3,
  defiance: 1,
  Out: 9,
  control: 19,
  leaned: 24,
  forward: 12,
  shouted: 6,
  hoarsely: 2,
  will: 256,
  weep: 11,
  have: 710,
  'wept-': 1,
  make: 233,
  children: 88,
  me: 573,
  defense: 2,
  attorneys: 3,
  bringing: 6,
  rear: 13,
  swept: 4,
  clients: 3,
  tight: 17,
  little: 224,
  band: 15,
  enveloping: 1,
  started: 73,
  back: 274,
  down: 244,
  protect: 11,
  A: 127,
  huge: 64,
  bailiff: 1,
  moved: 28,
  quickly: 33,
  block: 5,
  row: 4,
  which: 130,
  stood: 55,
  necessary: 45,
  All: 52,
  America: 42,
  trusted: 15,
  order: 21,
  And: 408,
  he: 2564,
  prospered: 3,
  thereby: 1,
  Now: 106,
  though: 81,
  brain: 14,
  smoked: 5,
  visions: 1,
  buying: 4,
  gun: 70,
  killing: 10,
  jangled: 1,
  very: 192,
  bones: 14,
  skull: 12,
  turned: 121,
  uncomprehending: 2,
  wife: 167,
  explained: 21,
  made: 312,
  fools: 3,
  us: 113,
  decision: 14,
  no: 383,
  longer: 38,
  fearing: 2,
  cost: 15,
  we: 223,
  must: 112,
  go: 242,
  our: 101,
  knees: 11,
  Don: 803,
  Corleone: 708,
  In: 142,
  garishly: 2,
  decorated: 5,
  Los: 10,
  Angeles: 10,
  hotel: 52,
  suite: 15,
  Johnny: 409,
  Fontane: 134,
  jealously: 2,
  drunk: 21,
  any: 243,
  ordinary: 13,
  husband: 69,
  Sprawled: 1,
  red: 27,
  couch: 14,
  drank: 22,
  straight: 20,
  bottle: 23,
  scotch: 6,
  hand: 161,
  washed: 8,
  taste: 13,
  away: 143,
  dunking: 1,
  crystal: 1,
  bucket: 2,
  ice: 9,
  cubes: 1,
  water: 27,
  four: 46,
  morning: 83,
  spinning: 1,
  drunken: 6,
  fantasies: 1,
  murdering: 1,
  trampy: 1,
  she: 624,
  got: 247,
  home: 139,
  If: 138,
  ever: 93,
  come: 235,
  too: 241,
  late: 35,
  call: 106,
  first: 174,
  ask: 64,
  about: 437,
  kids: 43,
  felt: 127,
  funny: 13,
  calling: 19,
  friends: 97,
  career: 10,
  plunging: 2,
  downhill: 1,
  There: 149,
  time: 291,
  would: 768,
  delighted: 12,
  flattered: 4,
  bored: 1,
  could: 491,
  even: 228,
  smile: 54,
  himself: 198,
  way: 226,
  'Fontane\'s': 8,
  troubles: 9,
  fascinated: 5,
  some: 295,
  greatest: 8,
  female: 7,
  stars: 10,
  Gulping: 1,
  heard: 73,
  finally: 51,
  'wife\'s': 8,
  key: 16,
  door: 136,
  drinking: 18,
  until: 119,
  walked: 64,
  room: 177,
  She: 395,
  angelic: 2,
  soulful: 1,
  violet: 5,
  delicately: 1,
  fragile: 2,
  perfectly: 14,
  formed: 7,
  body: 116,
  On: 45,
  screen: 7,
